1	1	0	3	0	0.000	0.000	2.365	0.000	0.117	2.433	0.667	0.000	2.365	1.500	0.000	0.100
1	1	0	3	0	0.000	0.117	2.433	0.667	0.000	2.365	0.667	0.117	2.433	1.500	0.000	0.100
1	1	0	3	0	0.000	0.117	2.433	0.000	0.117	2.567	0.667	0.117	2.433	1.500	0.000	0.100
1	1	0	3	0	0.000	0.117	2.567	0.667	0.117	2.433	0.667	0.117	2.567	1.500	0.000	0.100
1	1	0	3	0	0.000	0.117	2.567	0.000	0.000	2.635	0.667	0.117	2.567	1.500	0.000	0.100
1	1	0	3	0	0.000	0.000	2.635	0.667	0.117	2.567	0.667	0.000	2.635	1.500	0.000	0.100
1	1	0	3	0	0.000	0.000	2.635	0.000	-0.117	2.567	0.667	0.000	2.635	1.500	0.000	0.100
1	1	0	3	0	0.000	-0.117	2.567	0.667	0.000	2.635	0.667	-0.117	2.567	1.500	0.000	0.100
1	1	0	3	0	0.000	-0.117	2.567	0.000	-0.117	2.433	0.667	-0.117	2.567	1.500	0.000	0.100
1	1	0	3	0	0.000	-0.117	2.433	0.667	-0.117	2.567	0.667	-0.117	2.433	1.500	0.000	0.100
1	1	0	3	0	0.000	-0.117	2.433	0.000	0.000	2.365	0.667	-0.117	2.433	1.500	0.000	0.100
1	1	0	3	0	0.000	0.000	2.365	0.667	-0.117	2.433	0.667	0.000	2.365	1.500	0.000	0.100
1	1	0	3	0	0.667	0.000	2.365	0.667	0.117	2.433	1.333	0.000	2.365	1.500	0.000	0.100
1	1	0	3	0	0.667	0.117	2.433	1.333	0.000	2.365	1.333	0.117	2.433	1.500	0.000	0.100
1	1	0	3	0	0.667	0.117	2.433	0.667	0.117	2.567	1.333	0.117	2.433	1.500	0.000	0.100
1	1	0	3	0	0.667	0.117	2.567	1.333	0.117	2.433	1.333	0.117	2.567	1.500	0.000	0.100
1	1	0	3	0	0.667	0.117	2.567	0.667	0.000	2.635	1.333	0.117	2.567	1.500	0.000	0.100
1	1	0	3	0	0.667	0.000	2.635	1.333	0.117	2.567	1.333	0.000	2.635	1.500	0.000	0.100
1	1	0	3	0	0.667	0.000	2.635	0.667	-0.117	2.567	1.333	0.000	2.635	1.500	0.000	0.100
1	1	0	3	0	0.667	-0.117	2.567	1.333	0.000	2.635	1.333	-0.117	2.567	1.500	0.000	0.100
1	1	0	3	0	0.667	-0.117	2.567	0.667	-0.117	2.433	1.333	-0.117	2.567	1.500	0.000	0.100
1	1	0	3	0	0.667	-0.117	2.433	1.333	-0.117	2.567	1.333	-0.117	2.433	1.500	0.000	0.100
